trueLabel,predictLabel
Pre-B-I,Pre-B-I
Pre-B-II,Pre-B-II
BM,BM
Pro-Mye,Pro-Mye
Pre-B-II,Pre-B-II
Ery,Ery
B,B
T-I,T-I
GMP,GMP
Ery,Ery
Pro-Mye,Pro-Mye
BM,BM
Pro-B-II,Pro-B-II
Prog,Prog
Pro-B-I,Pro-B-I
Ery,Ery
B,B
B,B
T-I,T-I
Platelets,Platelets
Ery,Ery
B,B
HSC,HSC
Mono,Mono
Pre-B-III,Pre-B-III
Ery,Ery
Mono,Mono
GMP,GMP
T-III,T-III
Pre-B-I,Pre-B-I
Pro-B-I,Pro-B-I
Prog,Prog
MEP,MEP
CMP,CMP
T-II,T-II
T-III,T-III
Mono,HSC
Pro-B-I,Pro-B-I
T-III,T-III
Ery,Ery
Mono,Pre-B-I
Pre-B-II,Pre-B-II
GMP,GMP
HSC,HSC
Prog,Prog
Ery,Ery
B,B
Ery,Ery
MEP,MEP
T-I,T-I
CMP,CMP
Prog,Prog
Mono,HSC
Pre-B-II,Pre-B-II
Prog,Prog
Pro-B-II,Pro-B-II
Pro-B-II,Pro-B-II
Pro-Mye,Pro-Mye
HSC,HSC
B,Pre-B-III
Pre-B-I,Pre-B-I
MEP,MEP
Pro-Mye,Pro-Mye
T-III,T-III
Pro-B-I,Pro-B-I
Ery,Ery
Ery,BM
Pro-B-II,Pro-B-II
Prog,Prog
CMP,CMP
Pro-B-II,Pro-B-II
BM,BM
Ery,Ery
HSC,HSC
T-III,T-III
Prog,Prog
Ery,Ery
Pre-B-III,Pre-B-III
BM,BM
Platelets,Platelets
HSC,HSC
HSC,HSC
BM,BM
Platelets,Platelets
CMP,CMP
Mono,HSC
GMP,GMP
T-III,T-III
Pre-B-I,Pre-B-I
Prog,Prog
Pre-B-III,Pre-B-III
GMP,GMP
NK,NK
Pre-B-III,Pre-B-III
Pre-B-I,GMP
Ery,Ery
Ery,Ery
MEP,MEP
T-I,T-I
HSC,HSC
BM,BM
Pre-B-II,Pre-B-II
Platelets,Platelets
Platelets,Platelets
Pro-B-II,Pro-B-II
Pre-B-III,Pre-B-III
Pro-Mye,Pro-Mye
T-II,Pre-B-I
Ery,Ery
Pre-B-III,Pre-B-III
BM,BM
Prog,Prog
T-I,T-I
NK,NK
B,B
GMP,GMP
Pro-Mye,Pro-Mye
T-I,T-I
Pre-B-I,Pre-B-I
CMP,Pro-B-I
CMP,CMP
T-III,T-III
Pro-B-I,Pro-B-I
GMP,GMP
GMP,GMP
Pre-B-III,Pre-B-III
Pre-B-II,Pre-B-II
Pre-B-I,Pre-B-I
Mono,Pre-B-I
BM,BM
Prog,Prog
Mono,Pre-B-I
T-I,T-I
Mono,Platelets
B,B
Pre-B-II,Pre-B-II
GMP,GMP
BM,BM
T-II,Pre-B-I
Pre-B-III,Pre-B-III
Platelets,Platelets
Pro-Mye,Pro-Mye
CMP,CMP
Pre-B-I,Pre-B-I
Pro-B-II,Pro-B-II
CMP,CMP
Mono,HSC
Pro-B-I,Pro-B-I
Pre-B-II,Pre-B-II
Pro-B-I,Pro-B-I
B,B
T-III,T-III
Pro-B-I,Pro-B-I
NK,NK
CMP,CMP
HSC,HSC
Ery,Ery
T-II,T-II
Ery,Ery
Pre-B-II,Pre-B-II
HSC,HSC
NK,Pre-B-I
Pre-B-II,Pre-B-II
B,B
T-I,T-I
B,B
GMP,GMP
Pro-B-I,Pro-B-I
B,B
MEP,MEP
Pro-B-II,Pro-B-II
Pro-Mye,Pro-Mye
T-III,T-III
GMP,GMP
GMP,GMP
BM,BM
GMP,GMP
GMP,GMP
Pre-B-III,Pre-B-III
Pro-Mye,Pro-Mye
Platelets,Platelets
MEP,MEP
B,B
Pro-B-I,Pro-B-I
Pro-Mye,Pro-Mye
Pro-B-I,Pro-B-I
BM,BM
HSC,HSC
Pre-B-II,Pre-B-II
GMP,GMP
HSC,HSC
NK,NK
Pre-B-III,Pre-B-III
Platelets,Platelets
Pro-B-I,Pro-B-I
MEP,MEP
HSC,HSC
NK,NK
B,B
Ery,Ery
T-II,T-II
CMP,CMP
Prog,Prog
HSC,HSC
Ery,Ery
Pro-B-II,Pro-B-II
Pro-B-I,Pro-B-I
T-III,T-III
Mono,Pre-B-I
MEP,MEP
NK,NK
GMP,GMP
B,B
GMP,GMP
MEP,MEP
Pro-B-I,Pro-B-I
T-I,T-I
T-I,T-I
Mono,Pre-B-I
Mono,HSC
Pro-B-I,Pro-B-I
HSC,HSC
Pro-B-II,Pro-B-II
Ery,Ery
T-II,T-II
Platelets,Platelets
Platelets,Platelets
T-I,T-I
MEP,MEP
GMP,GMP
Platelets,Platelets
B,B
NK,T-I
Pre-B-II,Pre-B-II
Prog,Prog
Pre-B-I,Pre-B-I
Prog,Prog
Pro-B-I,Pro-B-I
Pro-Mye,Pro-Mye
Ery,Ery
Pre-B-III,Pre-B-III
Prog,Prog
Prog,Prog
NK,NK
Ery,Ery
CMP,CMP
Pre-B-II,Pre-B-II
T-I,T-I
Mono,Pre-B-I
BM,BM
Pro-Mye,Pro-Mye
Pro-B-I,Pro-B-I
MEP,MEP
T-III,T-III
NK,NK
NK,NK
BM,BM
BM,BM
Ery,Ery
Pre-B-I,Pre-B-I
BM,BM
Ery,BM
Pro-B-II,Pro-B-II
Pro-B-II,Pro-B-II
Prog,Prog
NK,NK
CMP,CMP
Pre-B-III,Pre-B-III
T-I,T-I
GMP,GMP
T-III,T-III
MEP,MEP
BM,BM
BM,BM
T-III,T-III
NK,NK
Pro-Mye,Pro-Mye
CMP,CMP
Pre-B-I,Pre-B-I
T-I,T-I
Pro-Mye,Pro-Mye
NK,NK
Pre-B-II,Pre-B-II
Mono,Pre-B-I
Pre-B-I,Pre-B-I
GMP,GMP
GMP,GMP
B,B
Pre-B-I,Pre-B-I
Mono,Pre-B-I
B,B
Prog,Prog
Pre-B-II,Pre-B-II
T-III,T-III
Ery,Ery
HSC,HSC
Pre-B-II,Pre-B-II
Pro-B-II,Pro-B-II
Mono,Pre-B-I
Ery,Ery
T-III,T-III
NK,NK
T-III,T-III
T-II,NK
T-I,T-I
Ery,Ery
Pro-Mye,Pro-Mye
CMP,CMP
MEP,MEP
B,B
CMP,CMP
Pre-B-I,Pre-B-I
Ery,Ery
T-II,NK
Prog,Prog
Pre-B-III,Pre-B-III
Pre-B-II,Pre-B-II
Pro-Mye,Pro-Mye
T-III,T-III
Pre-B-II,Pre-B-II
BM,BM
HSC,HSC
T-III,T-III
Pro-B-I,Pro-B-I
Pro-Mye,Pro-Mye
Mono,Mono
T-II,T-II
T-II,NK
Pre-B-III,Pre-B-III
Pro-B-I,Pro-B-I
Mono,Mono
MEP,MEP
HSC,HSC
Ery,Ery
Pre-B-III,Pre-B-III
Pro-B-I,Pro-B-I
GMP,GMP
T-II,T-II
B,B
MEP,MEP
NK,NK
T-II,NK
NK,NK
Prog,Prog
T-II,NK
T-III,T-III
Prog,Prog
B,B
T-I,T-I
Mono,HSC
T-III,T-III
BM,BM
Platelets,Platelets
BM,BM
GMP,GMP
T-I,T-I
Pro-Mye,Pro-Mye
NK,NK
Pro-Mye,Pro-Mye
Pre-B-II,Pre-B-II
Pro-B-II,Pro-B-II
Ery,Ery
Pre-B-I,NK
Ery,Ery
CMP,CMP
Pre-B-III,Pre-B-III
Ery,Ery
NK,NK
CMP,CMP
BM,BM
HSC,HSC
CMP,CMP
Pre-B-III,Pre-B-III
Pre-B-III,Pre-B-III
T-II,NK
Pro-B-I,Pro-B-I
T-III,T-III
Pre-B-II,Pre-B-II
HSC,HSC
Pre-B-II,Pre-B-II
Pro-B-II,Pro-B-II
Pro-Mye,Pro-Mye
Pre-B-I,Pre-B-I
Mono,Mono
Prog,Prog
Platelets,Platelets
Pre-B-I,Pre-B-I
HSC,HSC
T-II,BM
T-I,T-I
Prog,Prog
BM,BM
HSC,HSC
Pro-Mye,Pro-Mye
Pro-B-II,Pro-B-II
Mono,Pre-B-I
T-I,T-I
Pre-B-II,Pre-B-II
Pro-Mye,Pro-Mye
Mono,Pre-B-I
NK,NK
Mono,Pre-B-I
Pre-B-II,Pre-B-II
Pre-B-I,Pre-B-I
MEP,MEP
T-III,T-III
MEP,MEP
MEP,MEP
BM,BM
MEP,MEP
Pre-B-I,Pre-B-I
GMP,GMP
BM,BM
Prog,Prog
T-I,T-I
NK,NK
B,B
T-II,T-II
Pre-B-III,Pre-B-III
Pre-B-II,Pre-B-II
Pro-B-II,Pro-B-II
CMP,CMP
T-III,T-III
Pro-Mye,Pro-Mye
GMP,GMP
Pro-B-II,Pro-B-II
Prog,Prog
T-I,T-I
Pro-B-II,Pro-B-II
NK,NK
Pre-B-I,Pre-B-I
Pre-B-II,Pre-B-II
Pro-B-II,Pro-B-II
CMP,CMP
BM,BM
HSC,HSC
Pro-B-II,Pro-B-II
NK,NK
T-I,T-I
BM,BM
NK,NK
HSC,HSC
BM,BM
T-I,T-I
B,B
Platelets,Platelets
B,B
T-II,T-I
B,B
CMP,CMP
CMP,CMP
GMP,GMP
T-I,T-I
T-III,T-III
Pro-B-I,Pro-B-I
Platelets,Platelets
Platelets,Platelets
Pro-B-II,Pro-B-II
CMP,CMP
Pre-B-II,Pre-B-II
Platelets,Platelets
NK,NK
B,B
T-III,T-III
MEP,MEP
BM,BM
Pre-B-III,Pre-B-III
MEP,MEP
Ery,Ery
NK,NK
Platelets,Platelets
NK,NK
Pre-B-II,Pre-B-II
T-III,T-III
T-II,T-II
T-II,NK
Pre-B-II,Pre-B-II
B,B
GMP,GMP
Prog,Prog
Prog,Prog
Pre-B-I,Pre-B-I
T-II,T-II
BM,BM
Pro-B-I,Pro-B-I
Pre-B-III,Pre-B-III
B,B
T-I,T-I
Platelets,Platelets
B,B
Ery,Ery
MEP,MEP
T-II,T-II
HSC,HSC
CMP,CMP
B,B
Pro-Mye,Pro-Mye
Prog,Prog
Prog,Prog
CMP,CMP
Pro-B-II,Pro-B-II
NK,NK
T-II,T-II
Pre-B-III,Pre-B-III
T-I,T-I
NK,Pre-B-II
HSC,HSC
HSC,HSC
Pro-B-I,Pro-B-I
NK,NK
Pro-B-II,Pro-B-II
Mono,Pre-B-I
T-I,T-I
Pro-Mye,Pro-Mye
Prog,Prog
MEP,MEP
Platelets,Platelets
MEP,MEP
Pro-Mye,Pro-Mye
T-III,T-III
Pro-B-II,Pro-B-II
Pre-B-II,Pre-B-II
Prog,Prog
Pre-B-II,Pre-B-II
GMP,GMP
Pre-B-III,Pre-B-III
Mono,Pre-B-I
Pro-B-I,Pro-B-I
Pro-Mye,Pro-Mye
Prog,Prog
Prog,Prog
Pro-B-I,Pro-B-I
MEP,MEP
NK,NK
HSC,HSC
HSC,HSC
MEP,MEP
T-III,T-III
T-III,T-III
HSC,HSC
Platelets,Platelets
Pro-Mye,Pro-Mye
T-III,T-III
Pro-B-II,Pro-B-II
GMP,GMP
NK,NK
T-II,T-II
T-I,T-I
Mono,Pre-B-I
Pre-B-II,Pre-B-II
GMP,GMP
Pre-B-III,Pre-B-III
Pro-B-I,Pro-B-I
GMP,GMP
T-I,T-I
BM,BM
Pre-B-I,Pre-B-I
Pre-B-III,Pre-B-III
GMP,GMP
Prog,Prog
Pre-B-III,Pre-B-III
Pro-Mye,Pro-Mye
NK,NK
Ery,Ery
Ery,Ery
Pro-Mye,Pro-Mye
T-II,T-II
MEP,MEP
Ery,Ery
T-I,T-I
T-III,T-III
Mono,Mono
Pre-B-I,Pre-B-I
Pre-B-I,Pre-B-I
CMP,CMP
Pro-Mye,Pro-Mye
Pro-B-I,Pro-B-I
Prog,Prog
T-I,T-I
Platelets,Platelets
T-II,T-II
Pro-Mye,Pro-Mye
Pre-B-III,Pre-B-III
B,B
Platelets,Platelets
Pro-B-II,Pro-B-II
T-III,T-III
GMP,GMP
T-III,T-III
Pro-B-I,Pro-B-I
Prog,Prog
Mono,Pre-B-I
BM,BM
Pre-B-II,Pre-B-II
T-I,T-I
Pro-Mye,Pro-Mye
Pro-B-I,Pro-B-I
B,B
Pre-B-I,Pre-B-I
Ery,Ery
Pre-B-II,Pre-B-II
Ery,Ery
Pre-B-III,Pre-B-III
BM,BM
GMP,GMP
T-I,T-I
Pre-B-III,B
Pro-B-I,Pro-B-I
GMP,GMP
BM,BM
T-II,Pre-B-I
Pre-B-I,Pre-B-I
T-I,T-I
Mono,HSC
HSC,HSC
CMP,CMP
NK,NK
NK,NK
Pro-B-II,Pro-B-II
BM,BM
Pre-B-III,Pre-B-III
HSC,HSC
Prog,Prog
Pro-B-II,Pro-B-II
CMP,CMP
Pro-B-I,Pro-B-I
B,B
Prog,Prog
T-III,T-III
Mono,Pre-B-I
HSC,HSC
T-III,T-III
T-II,NK
HSC,HSC
Pro-Mye,Pro-Mye
Pre-B-I,Pre-B-I
MEP,MEP
Pro-Mye,Pro-Mye
Platelets,Platelets
Pre-B-I,Pre-B-I
T-II,NK
Ery,Ery
NK,NK
B,B
MEP,MEP
GMP,GMP
CMP,CMP
Prog,Prog
NK,NK
GMP,GMP
HSC,HSC
Pre-B-III,Pre-B-III
BM,BM
B,B
Ery,Ery
HSC,HSC
Prog,Prog
HSC,HSC
T-I,T-I
MEP,MEP
T-I,T-I
Pro-Mye,Pro-Mye
T-III,T-III
T-III,T-III
Mono,Pre-B-I
Pre-B-III,Pre-B-III
Platelets,Platelets
Mono,HSC
Mono,HSC
HSC,HSC
Ery,Ery
MEP,MEP
T-II,T-II
Mono,HSC
Platelets,Platelets
GMP,GMP
Platelets,Platelets
B,B
NK,NK
Ery,Ery
MEP,MEP
Ery,Ery
Pre-B-II,Pre-B-II
CMP,CMP
Pre-B-III,Pre-B-III
Pro-Mye,Pro-Mye
Pro-B-II,Pro-B-II
Pro-B-II,Pro-B-II
Platelets,Platelets
Prog,Prog
Pre-B-III,Pre-B-III
BM,BM
HSC,HSC
Pro-B-II,Pro-B-II
Pro-B-II,Pro-B-II
T-III,T-III
Pre-B-II,Pre-B-II
Pre-B-II,Pre-B-II
Pro-Mye,Pro-Mye
Platelets,Platelets
CMP,CMP
CMP,CMP
Pre-B-III,Pre-B-III
MEP,MEP
GMP,GMP
Ery,Ery
Pre-B-I,B
Pro-Mye,Pro-Mye
GMP,GMP
Pro-Mye,Pro-Mye
Pre-B-I,Pre-B-I
GMP,GMP
Pro-B-II,Pro-B-II
GMP,GMP
T-I,T-I
Platelets,Platelets
B,B
Pro-Mye,Pro-Mye
T-II,Pre-B-I
Ery,Ery
Pro-Mye,Pro-Mye
Pre-B-I,Pre-B-I
GMP,GMP
Mono,Mono
GMP,GMP
Prog,Prog
T-III,T-III
Pre-B-III,Pre-B-III
Prog,Prog
Pre-B-II,Pre-B-II
Platelets,Platelets
T-I,T-I
Pre-B-III,Pre-B-III
Ery,Ery
CMP,CMP
HSC,HSC
GMP,GMP
Pro-B-I,Pro-B-I
Pro-Mye,Pro-Mye
Mono,HSC
HSC,HSC
Ery,Ery
HSC,HSC
Pre-B-II,Pre-B-II
B,Pre-B-III
Pro-B-II,Pro-B-II
Pro-B-II,Pro-B-II
Pro-B-I,Pro-B-I
Pre-B-II,Pre-B-II
Pre-B-III,B
BM,BM
Pro-B-I,Pro-B-I
MEP,MEP
HSC,HSC
HSC,HSC
HSC,HSC
Pro-B-II,Pro-B-II
BM,BM
Pro-B-I,Pro-B-I
T-I,T-I
Pre-B-I,Pre-B-I
Pro-B-I,Pro-B-I
GMP,GMP
Pro-Mye,Pro-Mye
Pre-B-I,Pre-B-I
BM,BM
NK,NK
Pro-B-I,Pro-B-I
T-II,T-II
HSC,HSC
Pro-Mye,Pro-Mye
BM,BM
Mono,Pre-B-I
Mono,Pre-B-I
Ery,Ery
Pre-B-I,Pro-Mye
T-II,Pre-B-I
Pre-B-II,Pre-B-II
T-III,T-III
Ery,Ery
MEP,MEP
Mono,Mono
Pre-B-III,Pre-B-III
B,B
Pre-B-I,Pre-B-I
Platelets,Platelets
NK,NK
Platelets,Platelets
BM,BM
BM,BM
T-I,T-I
T-I,T-I
Pro-B-I,Pro-B-I
Pro-B-II,Pro-B-II
Pro-B-I,Pro-B-I
Pro-B-II,Pro-B-II
T-I,T-I
Ery,Ery
B,B
Pro-Mye,Pro-Mye
GMP,GMP
Prog,Prog
GMP,GMP
T-III,T-III
NK,NK
Platelets,Platelets
HSC,HSC
Pre-B-II,Pre-B-II
Pro-B-II,Pro-B-II
GMP,GMP
Pro-B-I,Pro-B-I
Pro-B-I,Pro-B-I
GMP,GMP
MEP,MEP
T-II,T-II
MEP,MEP
GMP,GMP
Prog,Prog
Pre-B-III,Pre-B-III
T-II,T-II
T-II,NK
Ery,BM
Pre-B-I,Pre-B-I
Platelets,Platelets
Ery,Ery
NK,NK
CMP,CMP
T-III,T-III
NK,NK
Pre-B-III,Pre-B-III
T-III,T-III
Prog,Prog
Platelets,Platelets
T-II,NK
GMP,GMP
BM,BM
HSC,HSC
T-II,T-II
Mono,Pre-B-I
Prog,Prog
MEP,MEP
T-III,T-III
B,B
T-III,T-III
T-II,B
GMP,GMP
T-I,T-I
Pre-B-III,Pre-B-III
Pro-Mye,Pro-Mye
NK,NK
Prog,Prog
Pre-B-II,Pre-B-II
Pro-B-II,Pro-B-II
B,B
GMP,GMP
B,B
NK,NK
HSC,HSC
T-II,T-II
T-I,T-I
Pro-B-I,Pro-B-I
Pro-B-I,Pro-B-I
Pro-B-I,Pro-B-I
Pre-B-III,Pre-B-III
CMP,CMP
T-II,T-II
Ery,Ery
HSC,HSC
Prog,Prog
MEP,MEP
Pro-B-II,Pro-B-II
Mono,Pre-B-I
Pre-B-I,Pre-B-I
Prog,Prog
MEP,MEP
HSC,HSC
Prog,Prog
T-III,T-III
NK,NK
T-III,T-III
T-II,NK
T-I,T-I
Pre-B-I,Pre-B-I
Pro-B-II,Pro-B-II
Prog,Prog
Pre-B-II,Pre-B-II
GMP,GMP
Ery,Ery
Pre-B-I,Pre-B-I
Pro-B-II,Pro-B-II
CMP,CMP
GMP,GMP
T-II,NK
Pre-B-III,Pre-B-III
B,B
Mono,Pre-B-I
T-II,Pro-B-I
Ery,Ery
GMP,GMP
NK,NK
Platelets,Platelets
Pre-B-II,Pre-B-II
BM,BM
CMP,CMP
NK,NK
Pre-B-I,Pre-B-I
Pre-B-I,Pre-B-I
GMP,GMP
Pre-B-I,Pre-B-I
Prog,Prog
Pro-B-I,Pro-B-I
Prog,Prog
Pre-B-II,Pre-B-II
MEP,MEP
Prog,Prog
T-III,T-III
BM,BM
Pro-B-I,Pro-B-I
GMP,GMP
HSC,HSC
Pro-Mye,Pro-Mye
Pro-B-II,Pro-B-II
Ery,Ery
B,B
T-I,T-I
BM,BM
Pre-B-II,Pre-B-II
BM,BM
BM,BM
Ery,Ery
T-III,T-III
Platelets,Platelets
Mono,HSC
B,B
T-III,T-III
Mono,Pre-B-I
NK,NK
T-II,T-II
Prog,Prog
GMP,GMP
MEP,MEP
Platelets,Platelets
Prog,Prog
Ery,Ery
B,B
CMP,CMP
CMP,CMP
CMP,CMP
Pre-B-III,Pre-B-III
CMP,CMP
Pre-B-II,Pre-B-II
T-I,T-I
BM,BM
Platelets,Platelets
T-II,T-II
Mono,HSC
Pre-B-II,Pre-B-II
NK,NK
T-I,T-I
B,B
GMP,GMP
Prog,Prog
Pro-B-I,Pro-B-I
MEP,MEP
Pro-Mye,Pro-Mye
Prog,Prog
Mono,HSC
Platelets,Platelets
B,B
NK,NK
Pre-B-III,Pre-B-III
Pro-B-II,Pro-B-II
T-I,T-I
T-II,T-II
Mono,Pre-B-I
GMP,GMP
T-III,T-III
MEP,MEP
NK,NK
T-III,T-III
NK,NK
Pre-B-I,Pre-B-I
T-II,T-II
GMP,GMP
Pre-B-II,Pre-B-II
GMP,GMP
Mono,Mono
Prog,Prog
T-II,HSC
Ery,Ery
Pre-B-II,Pre-B-II
BM,BM
B,T-I
Pro-Mye,Pro-Mye
Platelets,Platelets
Pro-B-II,Pro-B-II
T-III,T-III
BM,BM
B,B
T-III,T-III
Pre-B-I,Pre-B-I
Pro-B-I,Pro-B-I
T-III,T-III
NK,NK
MEP,MEP
T-II,T-II
Prog,Prog
Mono,Pre-B-I
Pre-B-I,Mono
CMP,CMP
Ery,Ery
T-II,NK
Pre-B-II,Pre-B-II
Pro-B-II,Pro-B-II
Prog,Prog
Platelets,Platelets
T-II,NK
T-III,T-III
Platelets,Platelets
Ery,Ery
Ery,Ery
Pro-Mye,Pro-Mye
Platelets,Platelets
Pre-B-II,Pre-B-II
Mono,HSC
Prog,Prog
Prog,Prog
Pro-B-II,Pro-B-II
Platelets,Platelets
Pro-Mye,Pro-Mye
Pro-B-II,Pro-B-II
T-II,T-II
Platelets,Platelets
T-I,T-I
MEP,MEP
Prog,Prog
Ery,Ery
Pre-B-III,Pre-B-III
T-II,T-II
NK,NK
Prog,Prog
NK,NK
Ery,Ery
Pre-B-III,Pre-B-III
MEP,MEP
Pro-B-II,Pro-B-II
Pro-B-II,Pro-B-II
NK,T-II
Ery,Ery
Pre-B-II,Pre-B-II
BM,BM
Pre-B-I,Pre-B-I
T-I,T-I
BM,BM
Pre-B-III,Pre-B-III
T-I,T-I
Mono,Pre-B-I
Pro-B-II,Pro-B-II
Pre-B-II,Pre-B-II
Prog,Prog
T-III,T-III
T-III,T-III
Ery,Ery
MEP,MEP
BM,BM
Pre-B-II,Pre-B-II
B,B
GMP,GMP
T-I,T-I
Pro-B-I,Pro-B-I
NK,NK
T-I,T-I
T-I,T-I
Pre-B-III,Pre-B-III
Prog,Prog
Pro-B-I,Pro-B-I
CMP,CMP
BM,BM
Pre-B-II,Pre-B-II
Ery,Ery
Pro-B-II,Pro-B-II
HSC,HSC
Ery,Ery
Pre-B-II,Pre-B-II
Prog,Prog
B,B
T-I,T-I
Ery,Ery
HSC,HSC
Pre-B-II,Pre-B-II
Pro-B-I,Pro-B-I
Mono,HSC
T-II,T-II
Pre-B-III,Pre-B-III
HSC,HSC
Pre-B-III,Pre-B-III
T-III,T-III
CMP,CMP
HSC,HSC
Platelets,Platelets
NK,NK
Pre-B-III,Pre-B-III
GMP,GMP
Pro-B-I,Pro-B-I
Pro-B-II,Pro-B-II
CMP,CMP
GMP,GMP
T-III,T-III
Pro-B-II,Pro-B-II
MEP,MEP
MEP,MEP
Ery,BM
Pre-B-I,Pre-B-I
B,B
BM,BM
CMP,CMP
Pro-B-II,Pro-B-II
T-III,T-III
Pre-B-II,Pre-B-II
BM,BM
BM,BM
Pro-B-II,Pro-B-II
Pre-B-II,Pre-B-II
Platelets,Platelets
CMP,CMP
B,B
Mono,Mono
MEP,MEP
Platelets,Platelets
BM,BM
T-II,T-II
Pre-B-III,Pre-B-III
Ery,Ery
Pre-B-I,Pre-B-I
HSC,HSC
Pre-B-II,Pre-B-II
Pre-B-III,Pre-B-III
Mono,Pre-B-I
BM,BM
NK,NK
T-III,T-III
GMP,GMP
Pre-B-I,Pre-B-I
Pro-Mye,Pro-Mye
Pre-B-II,Pre-B-II
HSC,HSC
MEP,MEP
Platelets,Platelets
T-II,NK
Pre-B-II,Pre-B-II
GMP,GMP
Pro-B-I,Pro-B-I
T-I,T-I
T-I,T-I
Pro-B-II,Pro-B-II
NK,NK
B,B
Platelets,Platelets
Platelets,Platelets
Prog,Prog
T-III,T-III
GMP,GMP
B,B
Pre-B-I,Pre-B-I
Pro-B-II,Pro-B-II
BM,BM
Prog,Prog
MEP,MEP
Prog,Prog
Mono,Pre-B-I
GMP,GMP
Mono,Pre-B-I
CMP,CMP
Ery,BM
GMP,GMP
Platelets,Platelets
Pro-Mye,Pro-Mye
Pre-B-I,Pre-B-I
Ery,Ery
Platelets,Platelets
MEP,MEP
Pro-B-I,Pro-B-I
Ery,Ery
Mono,HSC
Mono,Pre-B-I
GMP,GMP
Ery,Ery
BM,BM
MEP,MEP
NK,NK
Platelets,Platelets
BM,BM
NK,NK
MEP,MEP
Prog,Prog
CMP,CMP
T-II,T-I
Mono,Mono
B,B
Pre-B-III,Pre-B-III
Pro-Mye,Pro-Mye
Pro-B-I,Pro-B-I
HSC,HSC
GMP,GMP
BM,BM
Pre-B-III,Pre-B-III
Pro-B-II,Pro-B-II
T-III,T-III
Mono,Pre-B-I
Pre-B-II,Pre-B-II
Pro-B-II,Pro-B-II
T-II,T-II
GMP,GMP
T-II,NK
T-III,T-III
MEP,MEP
Pro-B-I,Pro-B-I
Pre-B-III,Pre-B-III
Pre-B-III,Pre-B-III
B,B
B,B
B,B
Platelets,Platelets
T-III,T-III
Pre-B-I,Pre-B-II
Pre-B-II,Pre-B-II
HSC,HSC
Pre-B-II,Pre-B-II
Platelets,Platelets
Pre-B-III,Pre-B-III
HSC,HSC
HSC,HSC
T-I,T-I
NK,NK
Ery,Ery
Pre-B-III,Pre-B-III
MEP,MEP
Pre-B-III,Pre-B-III
BM,Ery
Pro-Mye,Pro-Mye
Platelets,Platelets
MEP,MEP
HSC,HSC
CMP,CMP
NK,NK
Pre-B-II,Pre-B-II
Pro-B-I,Pro-B-I
Pro-B-II,Pro-B-II
Pre-B-III,Pre-B-III
Pre-B-I,Pre-B-I
B,B
HSC,HSC
Pre-B-I,Pre-B-I
Platelets,Platelets
BM,BM
Pro-Mye,Pro-Mye
CMP,CMP
T-II,T-II
B,B
Prog,Prog
MEP,MEP
NK,NK
Platelets,Platelets
HSC,HSC
BM,BM
Pre-B-I,Pre-B-I
Pre-B-II,Pre-B-II
Pre-B-II,Pre-B-II
CMP,CMP
NK,NK
B,B
Pre-B-I,GMP
NK,NK
Pre-B-III,Pre-B-III
GMP,GMP
T-III,T-III
NK,NK
Mono,HSC
Pre-B-III,Pre-B-III
Pro-Mye,Pro-Mye
GMP,GMP
Pre-B-I,Pre-B-I
Ery,Ery
Pre-B-I,Pro-Mye
GMP,GMP
Pro-B-II,Pro-B-II
Pre-B-II,Pre-B-II
Prog,Prog
Ery,Ery
NK,NK
Ery,Ery
Platelets,Platelets
CMP,CMP
Pro-B-II,Pro-B-II
Pro-Mye,Pro-Mye
Platelets,Platelets
CMP,CMP
Pro-Mye,Pro-Mye
Ery,Ery
HSC,HSC
BM,BM
NK,NK
T-III,T-III
T-I,T-I
Mono,Pre-B-I
Platelets,Platelets
T-II,T-II
T-III,T-III
Ery,Ery
MEP,MEP
Pre-B-II,Pre-B-II
Mono,Pre-B-I
CMP,CMP
Ery,Ery
Prog,Prog
BM,BM
Pro-B-I,Pro-B-I
T-I,T-I
NK,NK
Pro-B-II,Pro-B-II
GMP,GMP
Pro-B-I,Pro-B-I
CMP,CMP
T-III,T-III
NK,NK
Ery,Ery
Mono,Pre-B-I
T-I,T-I
Pre-B-I,Pre-B-I
HSC,HSC
BM,BM
CMP,CMP
T-I,T-I
Pre-B-II,Pre-B-II
Pre-B-I,Pre-B-I
T-II,T-II
GMP,GMP
Mono,HSC
Pro-B-I,Pro-B-I
Pre-B-III,Pre-B-III
Prog,Prog
Platelets,Platelets
GMP,GMP
T-I,T-I
Prog,Prog
Pre-B-III,Pre-B-III
T-III,T-III
HSC,HSC
Pro-Mye,Pro-Mye
Prog,Prog
NK,NK
HSC,HSC
GMP,GMP
Mono,Pre-B-I
CMP,CMP
MEP,MEP
Pre-B-I,Pre-B-I
NK,NK
T-II,Pre-B-I
Pre-B-III,Pre-B-III
Ery,Ery
T-III,T-III
MEP,MEP
Pre-B-III,Pre-B-III
BM,BM
Pre-B-II,Pre-B-II
Mono,HSC
Pro-B-II,Pro-B-II
BM,BM
CMP,CMP
NK,NK
T-II,T-II
B,B
Pre-B-I,Pre-B-I
MEP,MEP
Platelets,Platelets
Pre-B-III,Pre-B-III
Platelets,Platelets
B,B
Pre-B-II,Pre-B-II
Platelets,Platelets
MEP,MEP
T-I,T-I
Mono,Pre-B-I
Pro-B-I,Pro-B-I
HSC,HSC
NK,NK
